

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:42:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                        STR_5 003B                          STR_6 0012                          STR_7 001E  
                        STR_8 0024                          STR_9 003D  __size_of_imprimir_valor_leds 0029  
                        u1000 06FF                          u1001 06FE                          u1010 0705  
                        u1011 0704                          u1100 0796                          u1020 070B  
                        u1101 0795                          u1021 070A                          u1030 0250  
                        u1110 07AE                          u1031 024F                          u1111 07AD  
                        u1040 0240                          u1120 07C6                          u1200 0538  
                        u1041 023F                          u1121 07C5                          u1105 0792  
                        u1201 0537                          u1130 07DE                          u1050 071E  
                        u1210 053E                          u1131 07DD                          u1115 07AA  
                        u1051 071D                          u1211 053D                          u1140 0291  
                        u1060 0736                          u1220 0559                          u1141 0290  
                        u1125 07C2                          u1061 0735                          u1221 0558  
                        u1070 074E                          u1135 07DA                          u1071 074D  
                        u1055 071A                          u1080 0766                          u1160 02AA  
                        u1081 0765                          u1065 0732                          u1161 02A9  
                        u1090 077E                          u1170 02B2                          u1155 026A  
                        u1091 077D                          u1075 074A                          u1307 04B0  
                        u1171 02B1                          u1180 04CB                          u1085 0762  
                        u1317 04D3                          u1181 04CA                          u1237 04FF  
                        u1190 052A                          u1407 0609                          u1327 0286  
                        u1095 077A                          u1191 0529                          u1247 0515  
                        u1417 061C                          u1337 0595                          u1185 04C7  
                        u1257 0641                          u1427 062F                          u1347 05A5  
                        u1267 0676                          u1195 0526                          u1437 03AB  
                        u1357 05B4                          u1277 06AB                          u1447 047A  
                        u1367 05C3                          u1287 06E0                          u1377 05D2  
                        u1297 0499                          u1387 05E3                          u1397 05F6  
                        _RCIE 0465                          _TMR0 0001                          _TXIE 0464  
        ?_set_configuraciones 004B            ??_LCD_Write_Nibble 004B                          _main 04E7  
          __size_of_LCD_Begin 00BD                          btemp 007E            __size_of_LCD_Print 003F  
                        start 0000                   LCD_Goto@col 0054                   LCD_Goto@row 0051  
            __end_of_LCD_Goto 03E0               __end_of_Rx_Dato 0244              __end_of_LCD_PutC 027A  
             __end_of_Tx_Dato 0252                         ?_main 004B                         _ADRES 0064  
                       STR_10 0036                         STR_11 0040                         _RCREG 001A  
                       _RCSTA 0018                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _TXREG 0019  
                       _TXSTA 0098              ??_keypad_readkey 004B                         main@c 005F  
                       main@i 005D                         pclath 000A         ??_set_configuraciones 0000  
               ?_enviar_datos 004B                         status 0003                         wtemp0 007E  
               ?_evaluar_dato 004B               __initialization 07E8                  __end_of_main 057A  
                      ??_main 005A             __end_of_LCD_Begin 0637                     ??_LCD_Cmd 004E  
           __end_of_LCD_Print 041F                        _ADCON0 001F                        _ADCON1 009F  
                      _ADRESH 001E                        _ADRESL 009E                ??_enviar_datos 004F  
              ??_evaluar_dato 0000                        _SSPADD 0093                        _SSPCON 0014  
                      _Canal0 027A                     ??_Rx_Dato 0000                     ??_Tx_Dato 0000  
                      _number 0060       __end_of__initialization 07FD                     ?_LCD_Goto 0051  
                   ?_LCD_PutC 004B        __size_of_keypad_getkey 0021  __size_of_inicio_presentacion 0067  
              __pcstackCOMMON 0000                  __pidataBANK0 0357           _imprimir_valor_leds 0304  
              LCD_Cmd@Command 0050          ?_imprimir_valor_leds 004B                    __pbssBANK0 0060  
                  ??_LCD_Goto 0052                    ??_LCD_PutC 004E                       ?_Canal0 004B  
                  __pmaintext 04E7     __size_of_LCD_Write_Nibble 0061                       Canal0@z 004B  
        __end_of_enviar_datos 0357          __end_of_evaluar_dato 07E8                 _keypad_getkey 0295  
                     _LCD_Cmd 0382                       _SSPCON2 0091         ??_imprimir_valor_leds 0000  
                     _SSPSTAT 0094                    __stringtab 0002      __size_of_iniciar_puertos 0028  
             __size_of_Canal0 001B                       _Rx_Dato 023A                       _Tx_Dato 0244  
            LCD_PutC@LCD_Char 004F                       __ptext1 02B6                       __ptext2 0295  
                     __ptext3 0637                       __ptext4 0480                       __ptext5 03B0  
                     __ptext6 02DC                       __ptext7 0304                       __ptext8 070F  
                     __ptext9 03E0                ?_keypad_getkey 004B   __end_of_set_configuraciones 02DC  
                   _LCD_Begin 057A                     _LCD_Print 03E0          end_of_initialization 07FD  
                   _RCSTAbits 0018             LCD_Write_Nibble@n 004D                     _PORTBbits 0006  
                   _PORTCbits 0007                     _TRISAbits 0085                     _TRISBbits 0086  
                   _TRISCbits 0087                    ?_LCD_Begin 004B           _inicio_presentacion 0480  
                  ?_LCD_Print 004E                     _TXSTAbits 0098       __size_of_keypad_readkey 00D8  
           __size_of_LCD_Goto 0030                __end_of_Canal0 0295             __size_of_LCD_PutC 0017  
           ??_iniciar_puertos 0000          ?_inicio_presentacion 004B         __size_of_enviar_datos 002A  
            _LCD_Write_Nibble 041F         __size_of_evaluar_dato 00D9                    LCD_Print@i 0051  
             ??_keypad_getkey 004C                 __pbitbssBANK0 0340           start_initialization 07E8  
        inicio_presentacion@i 0058                  _enviar_datos 032D                      ??_Canal0 004D  
                _evaluar_dato 070F         ??_inicio_presentacion 0055                    init_fetch0 0252  
                 __pdataBANK0 0020                      ?_LCD_Cmd 004B                     ___latbits 0001  
               __pcstackBANK0 004B                   ??_LCD_Begin 0051                   ??_LCD_Print 0050  
                    ?_Rx_Dato 004B                      ?_Tx_Dato 004B              LCD_Print@LCD_Str 004E  
                   __pstrings 0002   __end_of_imprimir_valor_leds 032D                      _LCD_Goto 03B0  
                    _LCD_PutC 0263                _keypad_readkey 0637                      _PIR1bits 000C  
