

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                 __size_of_LCD_Goto 0030                   __size_of_LCD_PutC 0017  
                 ??_iniciar_puertos 0000                ?_inicio_presentacion 002A  
                  _LCD_Write_Nibble 02CB                          LCD_Print@i 0025  
                   ??_keypad_getkey 0021              __size_of_selector_type 0078  
                     __pbitbssBANK0 03C0               conditional_screen@con 0030  
             conditional_screen@msj 003A                      __end_of_strcat 0161  
               start_initialization 07DA                inicio_presentacion@i 0030  
             ??_inicio_presentacion 002D                          init_fetch0 003E  
                       __pdataBANK0 005A                         __pdataBANK1 00A0  
               _length_presentacion 0061                            ??_strcat 0022  
                          ?_LCD_Cmd 0020                        _length_grupo 0063  
                         ___latbits 0001                       __pcstackBANK0 0020  
                       ??_LCD_Begin 0026                         ??_LCD_Print 0023  
                     _selector_type 0398                           __pnvBANK0 0076  
                  ___lwdiv@dividend 0022                            ?___fltol 0020  
                          ?___lwdiv 0020                            ?___lwmod 0020  
                  LCD_Print@LCD_Str 0026                           __pstrings 0002  
                  ___lwdiv@quotient 0025                      ?_selector_type 0020  
                          _LCD_Goto 00FF                            _LCD_PutC 0075  
                    _keypad_readkey 0702                         __stringbase 0011  
                  __size_of_LCD_Cmd 002E            __end_of_LCD_Write_Nibble 032C  
                   _iniciar_puertos 0060              __end_of_keypad_readkey 07DA  
       __size_of_conditional_screen 007B                    __size_of___fltol 007C  
                  __size_of___lwdiv 0046                    __size_of___lwmod 003C  
                __end_of__stringtab 0012                          strcat@from 0020  
                   ___lwdiv@divisor 0020                     ___lwdiv@counter 0027  
