

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                              u1321 07BE                                u1241 0789  
                              u1161 0754                                u1081 071F  
                              u1401 0452                                u1330 07C3  
                              u1250 078E                                u1170 0759  
                              u1090 0724                                u1410 046A  
                              u1331 07C2                                u1251 078D  
                              u1171 0758                                u1091 0723  
                              u1340 07C9                                u1260 0794  
                              u1180 075F                                u1420 0480  
                              u1341 07C8                                u1261 0793  
                              u1181 075E                                u1421 047F  
                              u1350 07CF                                u1270 079A  
                              u1190 0765                                u1510 014B  
                              u1430 0487                                u1351 07CE  
                              u1271 0799                                u1191 0764  
                              u1511 014A                                u1431 0486  
                              u1415 0465                                u1360 07D5  
                              u1280 07A0                                u1520 0153  
                              u1505 0126                                u1361 07D4  
                              u1281 079F                                u1521 0152  
                              u1530 0362                                u1290 07B3  
                              u1450 0499                                u1370 015E  
                              u1531 0361                                u1291 07B2  
                              u1451 0498                                u1371 015D  
                              u1460 04A0                                u1380 01ED  
                              u1540 04CC                                u1461 049F  
                              u1445 0489                                u1381 01EC  
                              u1390 020A                                u1550 04E1  
                              u1535 035E                                u1391 0209  
                              u1607 0664                                u1480 04B1  
                              u1560 06AC                                u1481 04B0  
                              u1561 06AB                                u1617 067C  
                              u1490 04B6                                u1570 06B2  
                              u1707 0368                                u1491 04B5  
                              u1475 04A3                                u1571 06B1  
                              u1627 0691                                u1580 06D5  
                              u1717 058B                                u1637 06F8  
                              u1581 06D4                                u1807 0625  
                              u1727 059B                                u1647 070B  
                              u1817 01A4                                u1737 05AA  
                              u1657 0740                                u1827 03D4  
                              u1747 05B9                                u1667 0775  
                              u1757 05C8                                u1677 07AA  
                              u1597 064C                                u1767 05D9  
                              u1687 0332                                u1777 05EC  
                              u1697 0347                                u1787 05FF  
                              u1797 0612                  ??_LCD_Write_Nibble 0020  
                              _main 062D                  __size_of_LCD_Begin 00BD  
                              _itoa 0157                                btemp 007E  
                              _utoa 03DA                  __size_of_LCD_Print 0035  
                              start 0000                         LCD_Goto@col 0029  
                       LCD_Goto@row 0026                    __end_of_LCD_Goto 01D9  
                  __end_of_LCD_PutC 0136                       ___fltol@sign1 0029  
                             ?_main 0020                               ?_itoa 0031  
                             _ADRES 0077                     __end_of___fltol 04C2  
                             ?_utoa 0028                     __end_of___lwdiv 02C2  
                   __end_of___lwmod 027C                               _PORTA 0005  
                             _PORTB 0006                               _PORTC 0007  
                  ??_keypad_readkey 0020                               _grupo 00F4  
                             main@c 006E                               main@i 006F  
                             pclath 000A                               utoa@c 002F  
                             utoa@v 002D                               status 0003  
                             wtemp0 007E                     __initialization 07D9  
                      __end_of_main 0701                        __end_of_itoa 017B  
                      __end_of_utoa 0446  ventilator_screen@ventilator_number 003D  
                            ??_main 006B                              ??_itoa 0035  
                 __end_of_LCD_Begin 062D                              ??_utoa 002C  
                         ??_LCD_Cmd 0023                   __end_of_LCD_Print 0240  
                            _ADCON1 009F                   _ventilator_screen 04C2  
                         ??___fltol 0024                           ??___lwdiv 0024  
                         ??___lwmod 0024                  ?_ventilator_screen 0037  
                            _saludo 00DD                              _number 00FA  
                            _strcat 01D9                 ??_ventilator_screen 003F  
           __end_of__initialization 07FD                           ?_LCD_Goto 0026  
                         ?_LCD_PutC 0020                       _length_saludo 0071  
                        ___fltol@f1 0020              __size_of_keypad_getkey 0021  
         __end_of_ventilator_screen 0570        __size_of_inicio_presentacion 005D  
                    __pcstackCOMMON 0000                        __pidataBANK0 00F3  
                      __pidataBANK1 02C2                      LCD_Cmd@Command 0025  
