

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
         ___fltol (ARG)
         _utoa (ARG)
           ___lwdiv
           ___lwmod
       _key_writing_value
         _LCD_Cmd
         _LCD_Goto
         _LCD_Print
         _LCD_PutC
         _atoi
         _keypad_readkey
       _strcat
     _ventilator_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
       _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0      5C       6       97.9%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     3E      5D       4       98.9%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B9       8        0.0%
ABS                  0      0      B9       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 23:44:14 2021

                                 _i 007A                                   pc 0002  
                                l85 0DE1                                  l94 009D  
                                l79 00FE                                  l97 0D28  
                                _GO 00FA                                  _RS 03E0  
                                _va 0066                                  _vb 0064  
                                fsr 0004                 ___wmul@multiplicand 0022  
                               l103 0EFD                                 l106 062A  
                               l130 0697                                 l203 026B  
                               l131 0685                                 l132 068B  
                               l124 0662                                 l141 06EF  
                               l133 0691                                 l125 0650  
                               l142 06F5                                 l126 0702  
                               l143 06FB                                 l135 06CC  
                               l127 0656                                 l136 06BA  
                               l128 065C                                 l216 056D  
                               l241 0CB4                                 l137 06C0  
                               l153 0D68                                 l410 0E4A  
                               l242 0CB5                                 l138 06C6  
                               l403 0E17                                 l251 0CD8  
                               l404 0E17                                 l260 0381  
                               l245 0CB6                                 l182 0E82  
                               l254 0CE8                                 l414 0D9B  
                               l191 0FFF                                 l407 0E39  
                               l239 0CA8                                 l247 0CC2  
                               l248 0CC3                                 l600 01E6  
                               l416 0DB3                                 l185 0D11  
                               l610 01E6                                 l283 07DE  
                               l269 04B3                                 l607 01D1  
                               l384 0D2C                                 l386 0D47  
                               l905 0E13                                 l686 0F43  
                               l696 0EBE                                 _ECO 0068  
                               l882 0CFC                                 l877 02F4  
                               l894 0153                                 l896 016A  
                               l888 0D8C                                 _RA0 0028  
                               _RA1 0029                                 _RA2 002A  
                               _RA3 002B                                 _RC0 0038  
                               _RA4 002C                                 _RC1 0039  
                               _RA5 002D                    ?_iniciar_puertos 0020  
                               fsr0 0004                                 indf 0000  
                   __end_of_LCD_Cmd 0DE2                        ___fltol@exp1 002A  
                              l2001 06A8                                l2003 06AC  
                              l2021 06CA                                l2013 06BE  
                              l2005 06B0                                l2101 0125  
                              l2031 06E1                                l2007 06B4  
                              l2111 0157                                l2103 0127  
                              l2121 0DE5                                l2041 06F3  
                              l2033 06E5                                l2025 06D0  
                              l2017 06C4                                l2009 06B8  
                              l2201 01AD                                l2113 015E  
                              l2105 0138                                l2131 0E01  
                              l2123 0DEA                                l2035 06E9  
                              l2027 06D7                                l2211 01D6  
                              l2203 01BF                                l2115 0160  
                              l2107 0149                                l2125 0DEE  
                              l2045 06F9                                l2037 06ED  
                              l2029 06DD                                l2053 0701  
                              l2221 0D5D                                l2213 01DB  
                              l2117 0166                                l2109 014F  
                              l2141 0D7B                                l2133 0D6C  
                              l2061 0274                                l2301 055A  
                              l2231 0E31                                l2311 0CBC  
                              l2127 0DF7                                l2223 0D65  
                              l2215 0D48                                l2143 0D80  
                              l2135 0D6C                                l2071 029E  
                              l2063 027E                                l2151 0301  
                              l2303 0564                                l2401 0D07  
                              l2241 0E42                                l2233 0E34  
                              l2305 0CA8                                l2313 0CD8  
                              l2129 0DFB                                l2049 06FF  
                              l2217 0D4F                                l2209 01C6  
                              l2137 0D70                                l2081 02DD  
                              l2073 02A8                                l2065 0288  
                              l2057 026F                                l2161 032A  
                              l2153 030A                                l2321 041A  
                              l2411 0D0C                                l2403 0D08  
                              l2243 0E43                                l2235 0E38  
                              l2227 0E1D                                l2307 0CAE  
                              l2315 0CDE                                l2251 0217  
                              l2219 0D57                                l2091 0102  
                              l2139 0D77                                l2083 02E4  
                              l2075 02AD                                l2067 028B  
                              l2059 0270                                l2171 0356  
                              l2163 0339                                l2155 0312  
                              l2147 02F5                                l2331 0445  
                              l2323 0422                                l2413 0D0D  
                              l2405 0D09                                l2421 0FA8  
                              l2245 0E49                                l2237 0E3D  
                              l2229 0E29                                l2309 0CB6  
                              l2317 0CE4                                l2261 023F  
                              l2253 021F                                l2181 0178  
                              l2093 0106                                l2069 0295  
                              l2173 0360                                l2165 033D  
                              l2157 031C                                l2149 02F9  
                              l2341 0464                                l2333 0446  
                              l2325 042A                                l2501 038B  
                              l2415 0D0E                                l2407 0D0A  
                              l2431 0FD3                                l2423 0FB1  
                              l2239 0E41                                l2263 0247  
                              l2255 0228                                l2247 01E7  
                              l2191 019F                                l2095 0117  
                              l2087 02F0                                l2079 02D1  
                              l2175 0368                                l2167 0345  
                              l2159 0324                                l2351 0494  
                              l2343 046E                                l2335 0446  
                              l2327 0431                                l2319 0416  
                              l2271 04B8                                l2511 03B6  
                              l2503 038E                                l2417 0D0F  
                              l2409 0D0B                                l2433 0FDB  
                              l2425 0FBF                                l2265 024F  
                              l2257 022F                                l2249 0213  
                              l2193 01A1                                l2185 0181  
                              l2097 011B                                l2177 037D  
                              l2169 034E                                l2353 0499  
                              l2337 0446                                l2329 043B  
                              l2345 0478                                l2281 04E2  
                              l2273 04CF                                l2441 0706  
                              l2521 03F0                                l2513 03C1  
                              l2505 0391                                l1811 00E6  
                              l2371 05A2                                l2363 056E  
                              l2435 0FE9                                l2427 0FC4  
                              l2419 0FA0                                l2267 0262  
                              l2259 0238                                l2195 01A5  
                              l2187 0196                                l2179 016B  
                              l2099 0121                                l2355 04A0  
                              l2347 047E                                l2339 0449  
                              l2291 0520                                l2283 04E8  
                              l2275 04DF                                l2451 0732  
                              l2443 070A                                l2523 03F8  
                              l2515 03CE                                l2507 039E  
                              l1821 00F5                                l1813 00E7  
                              l2381 05DE                                l2373 05AD  
                              l2365 0581                                l2437 0FF3  
                              l2429 0FC8                                l2189 0197  
                              l1901 0CF9                                l2357 04AF  
                              l2349 0485                                l2293 052E  
                              l2285 0503                                l2277 04E0  
                              l2269 04B4                                l2461 0762  
                              l2453 0739                                l2445 0710  
                              l2525 03FC                                l2517 03D9  
                              l2509 03A9                                l1815 00EB  
                              l1807 00A1                                l1831 0DD7  
                              l1823 0DB7                                l2383 05F1  
