

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                        l1653 052A                          l1645 0502                          l1637 04E6  
                        l1495 07B7                          l1487 0787                          l1479 0757  
                        l1575 0337                          l1591 02BC                          l1583 02B6  
                        l1399 06B8                          l1567 031E                          l1559 0316  
                        l1671 055C                          l1655 0530                          l1663 054B  
                        l1647 0510                          l1639 04E9                          l1497 07C6  
                        l1489 0796                          l1577 0341                          l1569 0323  
                        l1593 02BD                          l1585 02B9                          l1673 0560  
                        l1665 0551                          l1657 0536                          l1649 0513  
                        l1499 07CF                          l1579 0348                          l1595 02BE  
                        l1587 02BA                          l1667 0553                          l1675 0569  
                        l1659 053A                          l1597 02BF                          l1589 02BB  
                        l1669 0558                          l1599 02C0             ?_LCD_Write_Nibble 004B  
                        _ADIF 0066                          _ADON 00F8                          _CHS0 00FB  
                        _CHS1 00FC                          _CHS2 00FD                          STR_1 0044  
                        STR_2 0030                          STR_3 0018                          STR_4 002A  
                        STR_5 003B                          STR_6 0012                          STR_7 001E  
                        STR_8 0024                          STR_9 003D  __size_of_imprimir_valor_leds 0029  
                        u1000 06FF                          u1001 06FE                          u1010 0705  
                        u1011 0704                          u1100 0796                          u1020 070B  
                        u1101 0795                          u1021 070A                          u1030 029D  
                        u1110 07AE                          u1031 029C                          u1111 07AD  
                        u1040 028D                          u1120 07C6                          u1200 0536  
                        u1041 028C                          u1121 07C5                          u1105 0792  
                        u1201 0535                          u1130 07DE                          u1050 071E  
                        u1210 0551                          u1131 07DD                          u1115 07AA  
                        u1051 071D                          u1211 0550                          u1060 0736  
                        u1125 07C2                          u1061 0735                          u1070 074E  
                        u1150 02F1                          u1135 07DA                          u1071 074D  
                        u1055 071A                          u1151 02F0                          u1080 0766  
                        u1160 02F9                          u1145 02CC                          u1081 0765  
                        u1065 0732                          u1161 02F8                          u1090 077E  
                        u1170 04C0                          u1091 077D                          u1075 074A  
                        u1171 04BF                          u1307 04A5                          u1227 04F4  
                        u1180 0522                          u1085 0762                          u1317 04C8  
                        u1181 0521                          u1237 050A                          u1190 0530  
                        u1407 061C                          u1327 0595                          u1095 077A  
                        u1175 04BC                          u1247 0571                          u1191 052F  
                        u1417 062F                          u1337 05A5                          u1257 0641  
                        u1185 051E                          u1427 03A0                          u1347 05B4  
                        u1267 0676                          u1437 046F                          u1357 05C3  
                        u1277 06AB                          u1367 05D2                          u1287 06E0  
                        u1377 05E3                          u1297 048E                          u1387 05F6  
                        u1397 0609                          _TMR0 0001          ?_set_configuraciones 004B  
          ??_LCD_Write_Nibble 004B                          _main 04DC            __size_of_LCD_Begin 00BD  
                        btemp 007E            __size_of_LCD_Print 003F                          start 0000  
                 LCD_Goto@col 0054                   LCD_Goto@row 0051              __end_of_LCD_Goto 03D5  
             __end_of_Rx_Dato 0291              __end_of_LCD_PutC 02DC               __end_of_Tx_Dato 029F  
                       ?_main 004B                         _ADRES 0064                         STR_10 0036  
                       STR_11 0040                         _RCREG 001A                         _RCSTA 0018  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _TXREG 0019                         _TXSTA 0098  
            ??_keypad_readkey 004B                         main@c 005F                         main@i 005D  
                       pclath 000A         ??_set_configuraciones 0000                         status 0003  
                       wtemp0 007E                 ?_evaluar_dato 004B               __initialization 07E8  
                __end_of_main 057A                        ??_main 005A             __end_of_LCD_Begin 0637  
                   ??_LCD_Cmd 004E             __end_of_LCD_Print 0414                        _ADCON0 001F  
                      _ADCON1 009F                        _ADRESH 001E                        _ADRESL 009E  
              ??_evaluar_dato 0000                     ??_Rx_Dato 0000                     ??_Tx_Dato 0000  
                      _number 0060       __end_of__initialization 07FD                     ?_LCD_Goto 0051  
                   ?_LCD_PutC 004B        __size_of_keypad_getkey 0021  __size_of_inicio_presentacion 0067  
              __pcstackCOMMON 0000                  __pidataBANK0 034C           _imprimir_valor_leds 0323  
              LCD_Cmd@Command 0050          ?_imprimir_valor_leds 004B                    __pbssBANK0 0060  
                  ??_LCD_Goto 0052                    ??_LCD_PutC 004E                    __pmaintext 04DC  
   __size_of_LCD_Write_Nibble 0061          __end_of_evaluar_dato 07E8                 _keypad_getkey 02DC  
                     _LCD_Cmd 0377         ??_imprimir_valor_leds 0000                    __stringtab 0002  
    __size_of_iniciar_puertos 0015                       _Rx_Dato 0287                       _Tx_Dato 0291  
            LCD_PutC@LCD_Char 004F                       __ptext1 02FD                       __ptext2 02DC  
                     __ptext3 0637                       __ptext4 0475                       __ptext5 03A5  
                     __ptext6 02B0                       __ptext7 0323                       __ptext8 070F  
                     __ptext9 03D5                ?_keypad_getkey 004B   __end_of_set_configuraciones 0323  
                   _LCD_Begin 057A                     _LCD_Print 03D5          end_of_initialization 07FD  
                   _RCSTAbits 0018             LCD_Write_Nibble@n 004D                     _PORTAbits 0005  
                   _PORTBbits 0006                     _TRISAbits 0085                     _TRISBbits 0086  
                   _TRISCbits 0087                    ?_LCD_Begin 004B           _inicio_presentacion 0475  
                  ?_LCD_Print 004E                     _TXSTAbits 0098       __size_of_keypad_readkey 00D8  
           __size_of_LCD_Goto 0030             __size_of_LCD_PutC 0017             ??_iniciar_puertos 0000  
        ?_inicio_presentacion 004B              _LCD_Write_Nibble 0414         __size_of_evaluar_dato 00D9  
                  LCD_Print@i 0051               ??_keypad_getkey 004C                 __pbitbssBANK0 0340  
         start_initialization 07E8          inicio_presentacion@i 0058                  _evaluar_dato 070F  
       ??_inicio_presentacion 0055                    init_fetch0 029F                   __pdataBANK0 0020  
                    ?_LCD_Cmd 004B                     ___latbits 0001                 __pcstackBANK0 004B  
                 ??_LCD_Begin 0051                   ??_LCD_Print 0050                      ?_Rx_Dato 004B  
                    ?_Tx_Dato 004B              LCD_Print@LCD_Str 004E                     __pstrings 0002  
 __end_of_imprimir_valor_leds 034C                      _LCD_Goto 03A5                      _LCD_PutC 02C5  
              _keypad_readkey 0637                      _PIR1bits 000C                   __stringbase 0011  
